
Mr Lava Loba by M.de' Michieli Vitturi and S.Tarquini

Using default values for xVent,yVent,length,flowrate,runtime,minnlobes
Output will be written to files with prefix:  fagralike*
nflows:  [33]
nflows:  33
Run name fagralike_002


Maximum number of lobes 484
total_volume 198000 n_flows 33 lobe_area 100.0 min_n_lobes 484 max_n_lobes 484
Average Lobe thickness = 0.123967 m

Crop flag =  True
reysvakry10m_msl.npy  exists
Cropping of original DEM
iW,iE,jS,jN 3592 3896 1379 1683

Time to read DEM 0.1900789999999999s
max_semiaxis 8.920620580763856
max_cells 4
End pre-processing

[                    ] 0% [=                   ] 3% 0:00:28[=                   ] 6% 0:00:17[==                  ] 9% 0:00:14[==                  ] 12% 0:00:12[===                 ] 15% 0:00:11[====                ] 18% 0:00:10[====                ] 21% 0:00:09[=====               ] 24% 0:00:08[=====               ] 27% 0:00:08[======              ] 30% 0:00:07[=======             ] 33% 0:00:07[=======             ] 36% 0:00:06[========            ] 39% 0:00:06[========            ] 42% 0:00:06[=========           ] 45% 0:00:05[==========          ] 48% 0:00:05[==========          ] 52% 0:00:05[===========         ] 55% 0:00:05[============        ] 58% 0:00:04[============        ] 61% 0:00:04[=============       ] 64% 0:00:04[=============       ] 67% 0:00:03[==============      ] 70% 0:00:03[===============     ] 73% 0:00:03[===============     ] 76% 0:00:03[================    ] 79% 0:00:02[================    ] 82% 0:00:02[=================   ] 85% 0:00:02[==================  ] 88% 0:00:02[==================  ] 91% 0:00:01[=================== ] 94% 0:00:01[=================== ] 97% 0:00:01[====================] 100%

Total number of lobes 15972 Average number of lobes 484

Time elapsed 8.459928000000001 sec. / 0 min.

Saving files

fagralike_002_thickness_full.asc saved

Masking threshold 0.96
Total volume 198230.14279820604  m3 Masked volume 190114.7931792991  m3 Volume fraction 0.9590609707264945
Total area 116400.0  m2 Masked area 86800.0  m2
Average thickness full 1.7030080996409453  m Average thickness mask 2.1902625942315566  m

fagralike_002_thickness_masked_0_96.asc saved

fagralike_002_hazard_full.asc saved

fagralike_002_hazard_masked_0_96.asc saved

Plot solution
         8457768 function calls (8355303 primitive calls) in 16.797 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10727    0.001    0.000    0.003    0.000 mathtext.py:2847(<genexpr>)
      107    0.001    0.000    0.009    0.000 context.py:592(resolve_overload)
       43    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      833    0.001    0.000    0.024    0.000 extending.py:127(decorate)
      104    0.001    0.000    0.070    0.001 _distn_infrastructure.py:1723(__init__)
    18090    0.001    0.000    0.001    0.000 inspect.py:2565(name)
      891    0.001    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:585(_compile_bytecode)
       11    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
     2274    0.001    0.000    0.004    0.000 numpy_support.py:339(ufunc_can_cast)
     2679    0.001    0.000    0.002    0.000 event.py:254(on_end)
       93    0.001    0.000    0.012    0.000 lines.py:269(__init__)
      414    0.001    0.000    0.003    0.000 version.py:152(_legacy_cmpkey)
       26    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       36    0.001    0.000    0.005    0.000 __init__.py:1329(_add_data_doc)
     6981    0.001    0.000    0.004    0.000 {built-in method builtins.issubclass}
       27    0.001    0.000    0.005    0.000 postproc.py:178(_patch_var_dels)
        1    0.001    0.001    0.001    0.001 {built-in method PIL._imaging.fill}
     4399    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
1029/1026    0.001    0.000    0.923    0.001 <frozen importlib._bootstrap>:558(module_from_spec)
       34    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2493    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
      833    0.001    0.000    0.002    0.000 extending.py:60(overload)
    12046    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
     1648    0.001    0.000    0.008    0.000 transforms.py:1765(frozen)
     1421    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
     1264    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
     2982    0.001    0.000    0.006    0.000 _utils.py:16(register)
     1985    0.001    0.000    0.029    0.000 abc.py:84(__new__)
     1611    0.001    0.000    0.003    0.000 typeconv.py:40(check_compatible)
     1886    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
     2647    0.001    0.000    0.005    0.000 castgraph.py:39(insert)
     1242    0.001    0.000    0.002    0.000 __init__.py:2034(_setattr_cm)
     2391    0.001    0.000    0.028    0.000 inspect.py:607(getdoc)
     1290    0.001    0.000    0.002    0.000 inspect.py:494(unwrap)
  726/104    0.001    0.000    1.811    0.017 {built-in method builtins.__import__}
       81    0.001    0.000    0.003    0.000 analysis.py:118(compute_dead_maps)
     5527    0.001    0.000    0.002    0.000 inspect.py:2847(<genexpr>)
     2700    0.001    0.000    0.005    0.000 contextlib.py:242(helper)
     1754    0.001    0.000    0.003    0.000 weakref.py:404(__getitem__)
     1421    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
     2673    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
    11964    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     5358    0.001    0.000    0.001    0.000 event.py:122(is_start)
     3273    0.001    0.000    0.002    0.000 targetconfig.py:111(getter)
       12    0.001    0.000    0.018    0.002 artist.py:1337(get_setters)
      287    0.001    0.000    0.002    0.000 __init__.py:1671(normalize_kwargs)
  320/122    0.001    0.000    0.258    0.002 lowering.py:432(lower_inst)
     1025    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1433(_get_spec)
        1    0.001    0.001    0.005    0.005 font_manager.py:1316(_findfont_cached)
        5    0.001    0.000    0.002    0.000 decoder.py:343(raw_decode)
2700/2441    0.001    0.000    0.014    0.000 contextlib.py:112(__enter__)
      220    0.001    0.000    0.017    0.000 npydecl.py:98(generic)
    15973    0.001    0.000    0.001    0.000 patches.py:288(get_facecolor)
      670    0.001    0.000    0.002    0.000 numpy_support.py:125(as_dtype)
     1271    0.001    0.000    0.001    0.000 templates.py:1243(register_global)
      304    0.001    0.000    0.036    0.000 collections.py:687(_bcast_lwls)
     1025    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:431(_get_cached)
      399    0.001    0.000    0.003    0.000 backend_bases.py:736(__init__)
     4032    0.001    0.000    0.002    0.000 ir.py:1221(find_insts)
    10358    0.001    0.000    0.001    0.000 {built-in method builtins.id}
  602/376    0.001    0.000    0.149    0.000 functools.py:949(__get__)
     2772    0.001    0.000    0.011    0.000 base.py:1260(exit_fn)
     1916    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:385(cached)
        7    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
      111    0.001    0.000    0.010    0.000 lines.py:734(draw)
      179    0.001    0.000    0.002    0.000 cycler.py:349(by_key)
     2772    0.001    0.000    0.010    0.000 base.py:1257(enter_fn)
     1782    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     1356    0.001    0.000    0.020    0.000 __init__.py:2079(dist_factory)
  612/306    0.001    0.000    0.011    0.000 transforms.py:2296(frozen)
      386    0.001    0.000    0.001    0.000 font_manager.py:1192(score_stretch)
6146/3900    0.001    0.000    0.005    0.000 abc.py:100(__subclasscheck__)
      524    0.001    0.000    0.003    0.000 transforms.py:766(__init__)
     6691    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     6691    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       12    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    533/2    0.001    0.000    0.415    0.207 artist.py:33(draw_wrapper)
      152    0.001    0.000    0.104    0.001 collections.py:73(__init__)
1865/1862    0.001    0.000    0.005    0.000 context.py:517(can_convert)
        4    0.001    0.000    0.001    0.000 stride_tricks.py:339(_broadcast_to)
       28    0.001    0.000    0.003    0.000 enum.py:136(__new__)
     5272    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
     1977    0.001    0.000    0.002    0.000 values.py:564(_get_reference)
      133    0.001    0.000    0.004    0.000 inspect.py:1129(getfullargspec)
     5418    0.001    0.000    0.001    0.000 _utils.py:13(is_used)
      241    0.001    0.000    0.001    0.000 posixpath.py:334(normpath)
       79    0.001    0.000    0.004    0.000 lines.py:650(recache)
     2679    0.001    0.000    0.001    0.000 event.py:249(on_start)
     2266    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(can_cast)
      199    0.001    0.000    0.017    0.000 artist.py:723(set_clip_path)
      612    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
       30    0.001    0.000    0.001    0.000 getlimits.py:41(<lambda>)
      123    0.001    0.000    0.010    0.000 _distn_infrastructure.py:714(_construct_argparser)
      156    0.001    0.000    0.003    0.000 instructions.py:65(__init__)
      552    0.001    0.000    0.001    0.000 templates.py:183(signature)
      255    0.001    0.000    0.066    0.000 sre_compile.py:759(compile)
      937    0.001    0.000    0.002    0.000 copy.py:258(_reconstruct)
      425    0.001    0.000    0.020    0.000 artist.py:1290(get_valid_values)
      676    0.001    0.000    0.001    0.000 functions.py:78(add_error)
     3653    0.001    0.000    0.020    0.000 ir.py:346(list_vars)
     1241    0.001    0.000    0.010    0.000 __init__.py:655(__setitem__)
     1902    0.001    0.000    0.001    0.000 builder.py:351(_insert)
     1509    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1272(_path_importer_cache)
     1613    0.001    0.000    0.001    0.000 utils.py:373(__setitem__)
      123    0.001    0.000    0.049    0.000 _distn_infrastructure.py:795(_construct_doc)
      152    0.001    0.000    0.029    0.000 collections.py:610(set_linestyle)
     2185    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     1644    0.001    0.000    0.001    0.000 context.py:455(_lookup_global)
      255    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
     4876    0.001    0.000    0.001    0.000 enum.py:580(__new__)
     1592    0.001    0.000    0.003    0.000 base.py:376(insert_func_defn)
     1318    0.001    0.000    0.002    0.000 context.py:469(_insert_global)
     1003    0.001    0.000    0.002    0.000 values.py:445(__init__)
  1580/55    0.001    0.000    1.981    0.036 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
      216    0.001    0.000    0.003    0.000 analysis.py:235(compute_cfg_from_blocks)
     1148    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:351(__init__)
      891    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:533(_validate_timestamp_pyc)
     1587    0.001    0.000    0.001    0.000 registry.py:95(__getitem__)
      207    0.001    0.000    0.011    0.000 patches.py:761(_update_patch_transform)
     2853    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     3211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:878(__exit__)
     1758    0.001    0.000    0.001    0.000 version.py:135(_parse_version_parts)
     3022    0.001    0.000    0.001    0.000 ffi.py:93(__getattr__)
      220    0.001    0.000    0.002    0.000 npydecl.py:26(_handle_inputs)
     4768    0.001    0.000    0.001    0.000 posixpath.py:41(_get_sep)
     4359    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
       78    0.001    0.000    0.025    0.000 text.py:266(_get_layout)
     2088    0.001    0.000    0.005    0.000 posixpath.py:164(islink)
  747/743    0.001    0.000    0.046    0.000 templates.py:349(apply)
     1107    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:156(__enter__)
     1056    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:1341(find_spec)
     3211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:874(__enter__)
     2647    0.001    0.000    0.002    0.000 castgraph.py:48(get)
     9284    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
  263/261    0.001    0.000    0.001    0.000 pyparsing.py:554(__init__)
      208    0.001    0.000    0.342    0.002 context.py:700(load_additional_registries)
      343    0.001    0.000    0.002    0.000 context.py:287(find_matching_getattr_template)
      415    0.001    0.000    0.002    0.000 inspect.py:1838(_signature_bound_method)
     2302    0.001    0.000    0.011    0.000 ir.py:594(list_vars)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
  459/267    0.001    0.000    0.005    0.000 context.py:182(get_meminfos)
     5468    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
     3921    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      612    0.001    0.000    0.002    0.000 transforms.py:2387(__init__)
     1747    0.001    0.000    0.019    0.000 artist.py:1356(is_alias)
      386    0.001    0.000    0.002    0.000 font_manager.py:1131(score_family)
     1709    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
       36    0.001    0.000    0.002    0.000 compiler_machinery.py:355(dependency_analysis)
       46    0.001    0.000    0.001    0.000 core.py:97(void)
     1368    0.001    0.000    0.001    0.000 target_extension.py:14(__getitem__)
      891    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:463(_check_name_wrapper)
      499    0.001    0.000    0.001    0.000 function_base.py:2103(__init__)
     1117    0.001    0.000    0.001    0.000 typeinfer.py:911(__getitem__)
      156    0.001    0.000    0.003    0.000 instructions.py:120(_descr)
      252    0.001    0.000    0.001    0.000 core.py:2948(_update_from)
        1    0.001    0.001    0.144    0.144 contour.py:726(__init__)
      414    0.001    0.000    0.001    0.000 version.py:378(_cmpkey)
        1    0.001    0.001    0.001    0.001 __init__.py:330(<listcomp>)
       12    0.001    0.000    0.015    0.001 artist.py:1262(get_aliases)
     1978    0.001    0.000    0.001    0.000 artist.py:332(pchanged)
      849    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
  135/133    0.001    0.000    0.062    0.000 typeinfer.py:580(resolve)
     7609    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     2599    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      511    0.001    0.000    0.003    0.000 transforms.py:2276(__init__)
      171    0.001    0.000    0.001    0.000 analysis.py:81(def_reach)
      432    0.001    0.000    0.010    0.000 transforms.py:1399(transform)
  569/416    0.001    0.000    0.001    0.000 pprint.py:529(_safe_repr)
       18    0.001    0.000    0.015    0.001 registry.py:54(apply)
      438    0.001    0.000    0.001    0.000 {method 'split' of 're.Pattern' objects}
     2130    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      255    0.001    0.000    0.044    0.000 sre_parse.py:937(parse)
     3072    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
       33    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
     1524    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
     3166    0.001    0.000    0.002    0.000 abstract.py:123(__ne__)
     6028    0.001    0.000    0.001    0.000 event.py:92(kind)
     3123    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
   174/87    0.001    0.000    0.001    0.000 units.py:192(get_converter)
      200    0.001    0.000    0.001    0.000 transforms.py:375(bounds)
     1334    0.001    0.000    0.001    0.000 errors.py:803(new_error_context)
       11    0.001    0.000    0.001    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     2661    0.001    0.000    0.001    0.000 castgraph.py:65(__getitem__)
      452    0.001    0.000    0.001    0.000 numpy_support.py:387(choose_types)
     1852    0.001    0.000    0.001    0.000 misc.py:52(unliteral)
      274    0.001    0.000    0.007    0.000 typeof.py:25(typeof)
     1944    0.001    0.000    0.001    0.000 version.py:61(_compare)
      612    0.001    0.000    0.002    0.000 transforms.py:2422(get_matrix)
     20/2    0.001    0.000    0.259    0.129 lowering.py:283(lower_block)
       81    0.001    0.000    0.033    0.000 postproc.py:70(run)
      696    0.001    0.000    0.002    0.000 base.py:127(_match)
1480/1467    0.001    0.000    0.004    0.000 manager.py:22(lookup)
      600    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      891    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      228    0.001    0.000    0.002    0.000 interpreter.py:692(store)
      180    0.001    0.000    0.002    0.000 ir.py:575(__repr__)
     1250    0.001    0.000    0.027    0.000 inspect.py:3128(signature)
      412    0.001    0.000    0.013    0.000 __init__.py:2137(distributions_from_metadata)
      627    0.001    0.000    0.003    0.000 base.py:107(_match_arglist)
      547    0.001    0.000    0.002    0.000 types.py:77(__call__)
      891    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1017(path_stats)
     7395    0.001    0.000    0.001    0.000 inspect.py:2569(default)
      150    0.001    0.000    0.035    0.000 collections.py:1326(__init__)
     1161    0.001    0.000    0.001    0.000 base.py:142(append)
      286    0.001    0.000    0.003    0.000 overrides.py:89(verify_matching_signatures)
        1    0.001    0.001    0.001    0.001 __init__.py:327(<listcomp>)
      244    0.001    0.000    0.002    0.000 core.py:2974(__array_finalize__)
     6188    0.001    0.000    0.001    0.000 {built-in method time.perf_counter}
      138    0.001    0.000    0.003    0.000 rcsetup.py:87(f)
     5597    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       34    0.001    0.000    0.001    0.000 function_base.py:23(linspace)
        1    0.001    0.001    0.015    0.015 contour.py:1410(_process_args)
      150    0.001    0.000    0.006    0.000 collections.py:1395(set_segments)
       15    0.001    0.000    0.001    0.000 __init__.py:48(create_string_buffer)
      301    0.001    0.000    0.002    0.000 collections.py:303(_prepare_points)
      941    0.001    0.000    0.003    0.000 artist.py:52(_stale_axes_callback)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
      104    0.001    0.000    0.010    0.000 _distn_infrastructure.py:1785(_attach_methods)
      100    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1486(_fill_cache)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1647(_parseNoCache)
 1266/460    0.001    0.000    0.010    0.000 __init__.py:2396(yield_lines)
        1    0.001    0.001    0.001    0.001 _codata.py:1510(parse_constants_2018toXXXX)
     5009    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
     4429    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      206    0.001    0.000    0.006    0.000 __init__.py:2587(from_location)
      933    0.001    0.000    0.001    0.000 context.py:501(insert_function)
       66    0.001    0.000    0.011    0.000 text.py:665(draw)
      267    0.001    0.000    0.006    0.000 context.py:199(_call_incref_decref)
      213    0.001    0.000    0.019    0.000 core.py:3731(filled)
 1370/913    0.001    0.000    0.001    0.000 transforms.py:2334(<lambda>)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
     1004    0.001    0.000    0.001    0.000 cpu_options.py:131(__init__)
        1    0.001    0.001    0.011    0.011 lapack.py:1(<module>)
       20    0.001    0.000    0.011    0.001 axis.py:56(__init__)
      255    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      937    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      725    0.001    0.000    0.001    0.000 controlflow.py:381(_dfs)
        1    0.001    0.001    0.003    0.003 TiffImagePlugin.py:41(<module>)
      123    0.001    0.000    0.010    0.000 _distn_infrastructure.py:632(__init__)
     1052    0.001    0.000    0.001    0.000 posixpath.py:60(isabs)
      807    0.001    0.000    0.001    0.000 values.py:863(__iter__)
        1    0.001    0.001    0.017    0.017 unicode.py:1(<module>)
       12    0.001    0.000    0.001    0.000 artist.py:1273(<listcomp>)
     1611    0.001    0.000    0.001    0.000 {built-in method numba.core.typeconv._typeconv.check_compatible}
